		<from_voltage>3466.011146</from_voltage>
		<to_voltage>3465.401854</to_voltage>
		<phases>A</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.021792710000000+0.022770710000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.021792710000000+0.022770710000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_17</name>
		<id>overhead_line:122</id>
		<from_node>node:R5-12-47-1_node_164</from_node>
		<to_node>node:R5-12-47-1_node_145</to_node>
		<from_voltage>3466.011146</from_voltage>
		<to_voltage>3465.011060</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>-1.000000000000000+0.000147810000000j</b11>
			<b12>-1.000000000000000+0.000042694140400j</b12>
			<b13>+0.000186290000000-0.000042694126023j</b13>
			<b21>-0.000186289893463+0.000042694140400j</b21>
			<b22>+0.000128850000000+0.000128870000000j</b22>
			<b23>-0.000128849991597-0.000128869898617j</b23>
			<b31>+0.000186290000000-0.000128869898617j</b31>
			<b32>-0.000186289893463-0.000128869898617j</b32>
			<b33>+0.000138760000000+0.000518370000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>-1.000000000000000+0.000147810000000j</B11>
			<B12>-1.000000000000000+0.000042694140400j</B12>
			<B13>+0.000186290000000-0.000042694126023j</B13>
			<B21>-0.000186289893463+0.000042694140400j</B21>
			<B22>+0.000128850000000+0.000128870000000j</B22>
			<B23>-0.000128849991597-0.000128869898617j</B23>
			<B31>+0.000186290000000-0.000128869898617j</B31>
			<B32>-0.000186289893463-0.000128869898617j</B32>
			<B33>+0.000138760000000+0.000518370000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_18</name>
		<id>overhead_line:123</id>
		<from_node>node:R5-12-47-1_node_145</from_node>
		<to_node>node:R5-12-47-1_node_113</to_node>
		<from_voltage>3465.011060</from_voltage>
		<to_voltage>3449.893581</to_voltage>
		<phases>A</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.180618020000000+0.191712820000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.180618020000000+0.191712820000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_19</name>
		<id>overhead_line:124</id>
		<from_node>node:R5-12-47-1_node_145</from_node>
		<to_node>node:R5-12-47-1_node_163</to_node>
		<from_voltage>3465.011060</from_voltage>
		<to_voltage>3409.021997</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>-1.000000000000000+0.015275420000000j</b11>
			<b12>-1.000000000000000-0.015275418758392j</b12>
			<b13>+0.012503610000000-0.015275418758392j</b13>
			<b21>-0.012503609061241-0.015275418758392j</b21>
			<b22>+0.012732770000000+0.014146800000000j</b22>
			<b23>-0.012732766568661-0.014146797358990j</b23>
			<b31>+0.012503610000000-0.014146797358990j</b31>
			<b32>-0.012503609061241-0.014146797358990j</b32>
			<b33>+0.008540760000000+0.049275650000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>-1.000000000000000+0.015275420000000j</B11>
			<B12>-1.000000000000000-0.015275418758392j</B12>
			<B13>+0.012503610000000-0.015275418758392j</B13>
			<B21>-0.012503609061241-0.015275418758392j</B21>
			<B22>+0.012732770000000+0.014146800000000j</B22>
			<B23>-0.012732766568661-0.014146797358990j</B23>
			<B31>+0.012503610000000-0.014146797358990j</B31>
			<B32>-0.012503609061241-0.014146797358990j</B32>
			<B33>+0.008540760000000+0.049275650000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_20</name>
		<id>overhead_line:125</id>
		<from_node>node:R5-12-47-1_node_163</from_node>
		<to_node>node:R5-12-47-1_node_114</to_node>
		<from_voltage>6055.392160</from_voltage>
		<to_voltage>6040.917230</to_voltage>
		<phases>B</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.254249020000000+0.199216140000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.254249020000000+0.199216140000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_21</name>
		<id>overhead_line:126</id>
		<from_node>node:R5-12-47-1_node_163</from_node>
		<to_node>node:R5-12-47-1_node_10</to_node>
		<from_voltage>6055.392160</from_voltage>
		<to_voltage>6043.699201</to_voltage>
		<phases>BC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.198781360000000+0.011424850000000j</b22>
			<b23>-0.198781251907349-0.011424846947193j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>-0.000000000000000-0.000000000000000j</b32>
			<b33>+0.285178120000000+0.363946360000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+-0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+-0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.198781360000000+0.011424850000000j</B22>
			<B23>-0.198781251907349-0.011424846947193j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>-0.000000000000000-0.000000000000000j</B32>
			<B33>+0.285178120000000+0.363946360000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_22</name>
		<id>overhead_line:127</id>
		<from_node>node:R5-12-47-1_node_163</from_node>
		<to_node>node:R5-12-47-1_node_160</to_node>
		<from_voltage>3409.021997</from_voltage>
		<to_voltage>3318.931837</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>-1.000000000000000+0.024184900000000j</b11>
			<b12>-1.000000000000000-0.024184897542000j</b12>
			<b13>+0.014543440000000-0.024184897542000j</b13>
			<b21>-0.014543436467648-0.024184897542000j</b21>
			<b22>+0.012198100000000+0.023517220000000j</b22>
			<b23>-0.012198098003864-0.023517206311226j</b23>
			<b31>+0.014543440000000-0.023517206311226j</b31>
			<b32>-0.014543436467648-0.023517206311226j</b32>
			<b33>+0.024828580000000+0.068094660000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>-1.000000000000000+0.024184900000000j</B11>
			<B12>-1.000000000000000-0.024184897542000j</B12>
			<B13>+0.014543440000000-0.024184897542000j</B13>
			<B21>-0.014543436467648-0.024184897542000j</B21>
			<B22>+0.012198100000000+0.023517220000000j</B22>
			<B23>-0.012198098003864-0.023517206311226j</B23>
			<B31>+0.014543440000000-0.023517206311226j</B31>
			<B32>-0.014543436467648-0.023517206311226j</B32>
			<B33>+0.024828580000000+0.068094660000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_23</name>
		<id>overhead_line:128</id>
		<from_node>node:R5-12-47-1_node_160</from_node>
		<to_node>node:R5-12-47-1_node_138</to_node>
		<from_voltage>6253.826223</from_voltage>
		<to_voltage>6253.703623</to_voltage>
		<phases>C</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.001144950000000+0.001099850000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.001144950000000+0.001099850000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_24</name>
		<id>overhead_line:129</id>
		<from_node>node:R5-12-47-1_node_138</from_node>
		<to_node>node:R5-12-47-1_node_11</to_node>
		<from_voltage>6253.703623</from_voltage>
		<to_voltage>6234.980204</to_voltage>
		<phases>C</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
