			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</switch>
	<switch>
		<name>R5-12-47-1_switch_3</name>
		<id>switch:155</id>
		<from_node>node:R5-12-47-1_node_26</from_node>
		<to_node>node:R5-12-47-1_node_25</to_node>
		<from_voltage>7956.733254</from_voltage>
		<to_voltage>7956.726175</to_voltage>
		<phases>ABCN</phases>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</switch>
	<switch>
		<name>R5-12-47-1_switch_4</name>
		<id>switch:156</id>
		<from_node>node:R5-12-47-1_node_48</from_node>
		<to_node>node:R5-12-47-1_node_33</to_node>
		<from_voltage>7787.271175</from_voltage>
		<to_voltage>7787.266886</to_voltage>
		<phases>ABCN</phases>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</switch>
	<switch>
		<name>R5-12-47-1_switch_5</name>
		<id>switch:157</id>
		<from_node>node:R5-12-47-1_node_182</from_node>
		<to_node>node:R5-12-47-1_node_51</to_node>
		<from_voltage>7720.969296</from_voltage>
		<to_voltage>7720.969168</to_voltage>
		<phases>ABCN</phases>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</switch>
	<switch>
		<name>R5-12-47-1_switch_6</name>
		<id>switch:158</id>
		<from_node>node:R5-12-47-1_node_60</from_node>
		<to_node>node:R5-12-47-1_node_69</to_node>
		<from_voltage>7746.859314</from_voltage>
		<to_voltage>7746.856284</to_voltage>
		<phases>ABCN</phases>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</switch>
	<switch>
		<name>R5-12-47-1_switch_7</name>
		<id>switch:159</id>
		<from_node>node:R5-12-47-1_node_264</from_node>
		<to_node>node:R5-12-47-1_node_82</to_node>
		<from_voltage>7785.771230</from_voltage>
		<to_voltage>7785.767000</to_voltage>
		<phases>ABCN</phases>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</switch>
	<switch>
		<name>R5-12-47-1_switch_9</name>
		<id>switch:160</id>
		<from_node>node:R5-12-47-1_node_130</from_node>
		<to_node>node:R5-12-47-1_node_131</to_node>
		<from_voltage>7851.294311</from_voltage>
		<to_voltage>7851.288809</to_voltage>
		<phases>ABCN</phases>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</switch>
	<switch>
		<name>R5-12-47-1_switch_10</name>
		<id>switch:161</id>
		<from_node>node:R5-12-47-1_node_32</from_node>
		<to_node>node:R5-12-47-1_node_170</to_node>
		<from_voltage>7785.775466</from_voltage>
		<to_voltage>7785.775466</to_voltage>
		<phases>ABCN</phases>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+0.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.000000000000000+0.000000000000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</switch>
	<switch>
		<name>R5-12-47-1_switch_11</name>
		<id>switch:162</id>
		<from_node>node:R5-12-47-1_node_32</from_node>
		<to_node>node:R5-12-47-1_node_264</to_node>
		<from_voltage>7785.775466</from_voltage>
		<to_voltage>7785.771230</to_voltage>
		<phases>ABCN</phases>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.000000000000000+0.000000000000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
